species,family
Acropora,Acroporidae
Acropora aculeus,Acroporidae
Acropora aspera,Acroporidae
Acropora austera,Acroporidae
Acropora cerealis,Acroporidae
Acropora cervicornis,Acroporidae
Acropora digitifera,Acroporidae
Acropora eurystoma,Acroporidae
Acropora formosa,Acroporidae
Acropora gemmifera,Acroporidae
Acropora hyacinthus,Acroporidae
Acropora intermedia,Acroporidae
Acropora loripes,Acroporidae
Acropora microphthalma,Acroporidae
Acropora millepora,Acroporidae
Acropora muricata,Acroporidae
Acropora nana,Acroporidae
Acropora nasuta,Acroporidae
Acropora palmata,Acroporidae
Acropora pruinosa,Acroporidae
Acropora pulchra,Acroporidae
Acropora selago,Acroporidae
Acropora tenuis,Acroporidae
Aiptasia,Aiptasiidae
Aiptasia pallida,Aiptasiidae
Anemonia viridis,Actiniidae
Anomastraea irregularis,Coscinaraeidae
Anthopleura elegantissima,Actiniidae
Astroides calycularis,Dendrophylliidae
Bacteria,Bacteria
Balanophyllia elegans,Dendrophylliidae
Balanophyllia europaea,Dendrophylliidae
Breviolum,Symbiodiniaceae
Breviolum minutum,Symbiodiniaceae
Callogorgia delta,Primnoidae
Capnella imbricata,Primnoidae
Caryophyllia inornata,Caryophylliidae
Cladocopium,Symbiodiniaceae
Cladocopium goreaui,Symbiodiniaceae
Cladocora caespitosa,Faviidae
Corallium rubrum,Coralliidae
Corynactis californic,Corallimorphidae
Ctenactis echinata,Fungiidae
Dendrophyllia sp.,Dendrophylliidae
Desmophyllum dianthus,Caryophylliidae
Durusdinium,Symbiodiniaceae
Effrenium,Symbiodiniaceae
Eguchipsammia fistula,Dendrophylliidae
Eunicea calyculata,Plexauridae
Euphyllia ancora,Euphylliidae
Euphyllia glabrescens,Euphylliidae
Euphyllia paradivisa,Euphylliidae
Favia fragum,Faviidae
Favites colemani,Merulinidae
Fugacium,Symbiodiniaceae
Fugacium kawagutii ,Symbiodiniaceae
Fungia scutaria,Fungiidae
Galaxea astreata,Euphylliidae
Galaxea fascicularis,Euphylliidae
Gerakladium,Symbiodiniaceae
Gorgonia ventalina,Gorgoniidae
Heliopora coerulea,Helioporidae
Leiopathes glaberrima,Leiopathidae
Leptopsammia pruvoti,Dendrophylliidae
Lophelia pertusa,Caryophylliidae
Montastraea cavernosa,Montastraeidae
Montipora aequituberculata,Acroporidae
Montipora capitata,Acroporidae
Montipora digitata,Acroporidae
Montipora hispida,Acroporidae
Montipora monasteriata,Acroporidae
Orbicella faveolata,Merulinidae
Orbicella franksi,Merulinidae
Ostreobium,Ostreobiaceae
Paramuricea ,Plexauridae
Paramuricea biscaya,Plexauridae
Pavona decussata,Agariciidae
Platygyra carnosa,Merulinidae
Platygyra daedalea,Merulinidae
Pleuractis granulosa,Fungiidae
Pocillopora acuta,Pocilloporidae
Pocillopora cf. capitata,Pocilloporidae
Pocillopora damicornis,Pocilloporidae
Pocillopora spp,Pocilloporidae
Pocillopora verrucosa,Pocilloporidae
Porites astreoides,Poritidae
Porites cylindrica,Poritidae
Porites harrisoni,Poritidae
Porites lobata,Poritidae
Porites sp,Poritidae
Pseudodiploria strigosa,Mussidae
Rhizotrochus typus,Flabellidae
Ricordea yuma,Ricordeidae
Scleronephthya gracillimum,Nephtheidae
Seriatopora caliendrum,Pocilloporidae
Seriatopora hystrix,Pocilloporidae
Siderastrea siderea,Siderastreidae
Sinularia cruciata,Alcyoniidae
Staphylococcus hominis,Bacteria
Stylophora pistillata,Pocilloporidae
Symbiodiniaceae,Symbiodiniaceae
Symbiodinium,Symbiodiniaceae
SymbiodiniumÂ ,Symbiodiniaceae
Symbiodiniummicroadriaticum,Symbiodiniaceae
Symbiodiniumvoratum,Symbiodiniaceae
Turbinaria reniformis,Dendrophylliidae
Vibrio coralliilyticus,Bacteria
Vibrio shiloi,Bacteria
Vibrio shilonii,Bacteria